bird_class,bird_number_x,matches_x,matches2_x,bird_number_y,matches2_y,English name,Scientific Name,matches_y,Species1,Family1,Order1,Avibase.ID1,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size
Red bellied Woodpecker,189,Red-bellied Woodpecker,Red-bellied Woodpecker,189,Red-bellied Woodpecker,Red-bellied Woodpecker,Melanerpes carolinus,Melanerpes carolinus,Melanerpes carolinus,Picidae,Piciformes,AVIBASE-078557F2,5,32.6,21.6,7.1,7.6,21.1,127.2,35.5,90.4,28.2,76.8,69.5,Woodland,1,1.0,Omnivore,Omnivore,Insessorial,24.53,46.9,36.96,-88.0,3074161.82
Gray Catbird,19,Grey Catbird,Grey Catbird,19,Grey Catbird,Grey Catbird,Dumetella carolinensis,Dumetella carolinensis,Dumetella carolinensis,Mimidae,Passeriformes,AVIBASE-95B77F08,7,19.2,11.1,4.0,4.8,27.4,90.7,16.8,73.4,18.6,90.3,35.3,Shrubland,1,3.0,Omnivore,Invertivore,Insessorial,28.33,55.06,42.61,-95.25,6824562.12
Red cockaded Woodpecker,190,Red-cockaded Woodpecker,Red-cockaded Woodpecker,190,Red-cockaded Woodpecker,Red-cockaded Woodpecker,Leuconotopicus borealis,Leuconotopicus borealis,Leuconotopicus borealis,Picidae,Piciformes,AVIBASE-0BFCAE79,4,18.2,14.1,6.8,6.1,21.1,117.0,37.2,78.8,32.1,85.0,48.0,Forest,2,1.0,Carnivore,Invertivore,Insessorial,25.85,37.47,32.35,-85.56,603894.41
Red headed Woodpecker,191,Red-headed Woodpecker,Red-headed Woodpecker,191,Red-headed Woodpecker,Red-headed Woodpecker,Melanerpes erythrocephalus,Melanerpes erythrocephalus,Melanerpes erythrocephalus,Picidae,Piciformes,AVIBASE-448D91B7,4,27.3,20.3,7.6,7.4,20.6,139.7,40.6,98.9,29.1,83.3,71.6,Forest,1,1.0,Carnivore,Invertivore,Insessorial,25.64,51.7,40.26,-93.26,5461683.2
Downy Woodpecker,192,Downy Woodpecker,Downy Woodpecker,192,Downy Woodpecker,Downy Woodpecker,Dryobates pubescens,Dryobates pubescens,Dryobates pubescens,Picidae,Piciformes,AVIBASE-1B2A6386,5,17.4,12.2,4.9,4.8,15.8,91.3,24.3,65.9,27.0,58.6,25.6,Woodland,2,1.0,Carnivore,Invertivore,Insessorial,24.53,68.3,48.23,-104.67,12800223.82
Bewick Wren,193,Bewick's Wren,Bewick's Wren,193,Bewick's Wren,Bewick's Wren,Thryomanes bewickii,Thryomanes bewickii,Thryomanes bewickii,Troglodytidae,Passeriformes,AVIBASE-603194D3,4,15.5,10.1,2.6,3.0,17.5,54.0,7.3,46.1,13.8,51.2,9.9,Shrubland,2,2.0,Carnivore,Invertivore,Generalist,16.27,50.41,33.54,-106.62,3360146.45
Cactus Wren,194,Cactus Wren,Cactus Wren,194,Cactus Wren,Cactus Wren,Campylorhynchus brunneicapillus,Campylorhynchus brunneicapillus,Campylorhynchus brunneicapillus,Troglodytidae,Passeriformes,AVIBASE-891F222F,4,26.1,16.4,4.0,5.7,26.2,83.2,11.3,70.7,13.7,86.4,38.9,Shrubland,3,1.0,Carnivore,Invertivore,Insessorial,19.31,38.69,29.03,-105.91,1847263.76
Carolina Wren,195,Carolina Wren,Carolina Wren,195,Carolina Wren,Carolina Wren,Thryothorus ludovicianus,Thryothorus ludovicianus,Thryothorus ludovicianus,Troglodytidae,Passeriformes,AVIBASE-5217F951,10,16.9,11.1,3.2,3.9,21.4,59.4,6.8,52.6,11.4,50.7,19.0,Woodland,2,1.0,Carnivore,Invertivore,Insessorial,21.45,45.64,35.21,-87.93,3040027.22
House Wren,196,House Wren,House Wren,196,House Wren,House Wren,Troglodytes aedon,Troglodytes aedon,Troglodytes aedon,Troglodytidae,Passeriformes,AVIBASE-7B6E99A9,26,15.9,9.8,3.0,3.1,20.1,51.4,6.7,44.9,12.9,41.1,10.9,Shrubland,3,1.0,Carnivore,Invertivore,Insessorial,-55.72,59.66,4.96,-75.18,25653883.47
Marsh Wren,197,Marsh Wren,Marsh Wren,197,Marsh Wren,Marsh Wren,Cistothorus palustris,Cistothorus palustris,Cistothorus palustris,Troglodytidae,Passeriformes,AVIBASE-787E0536,4,16.0,9.9,2.7,3.4,19.2,48.4,9.7,38.7,20.0,39.5,10.8,Wetland,3,2.0,Carnivore,Invertivore,Insessorial,19.33,59.35,44.47,-102.65,4855077.99
Rock Wren,198,Rock Wren,Rock Wren,198,Rock Wren,Rock Wren,Salpinctes obsoletus,Salpinctes obsoletus,Salpinctes obsoletus,Troglodytidae,Passeriformes,AVIBASE-76DF73A9,4,19.9,12.6,2.9,3.4,20.1,69.0,11.8,56.6,17.3,55.6,16.4,Rock,3,1.0,Carnivore,Invertivore,Terrestrial,10.66,54.32,37.18,-108.97,5424173.4
Winter Wren,199,Winter Wren,Winter Wren,199,Winter Wren,Winter Wren,Troglodytes hiemalis,Troglodytes hiemalis,Troglodytes hiemalis,Troglodytidae,Passeriformes,AVIBASE-C757BD95,4,12.5,8.5,2.3,2.3,18.1,45.8,7.7,38.0,17.0,27.6,8.9,Forest,1,3.0,Carnivore,Invertivore,Insessorial,34.58,60.53,49.93,-87.13,3348061.18
Laysan Albatross,2,Laysan Albatross,Laysan Albatross,2,Laysan Albatross,Laysan Albatross,Phoebastria immutabilis,Phoebastria immutabilis,Phoebastria immutabilis,Diomedeidae,Procellariiformes,AVIBASE-98FB6D4B,2,108.0,74.6,20.7,28.2,82.6,474.4,313.0,159.5,66.2,147.2,3145.9,Marine,3,2.0,Carnivore,Aquatic predator,Aquatic,12.81,65.2,35.54,-24.85,45350856.11
Yellow breasted Chat,20,Yellow-breasted Chat,Yellow-breasted Chat,20,Yellow-breasted Chat,Yellow-breasted Chat,Icteria virens,Icteria virens,Icteria virens,Icteridae,Passeriformes,AVIBASE-734C73A9,5,16.3,10.5,4.8,6.3,26.1,76.5,16.3,60.5,21.3,71.8,24.9,Forest,2,1.0,Carnivore,Invertivore,Insessorial,20.9,53.94,38.56,-103.26,6188045.96
Common Yellowthroat,200,Common Yellowthroat,Common Yellowthroat,200,Common Yellowthroat,Common Yellowthroat,Geothlypis trichas,Geothlypis trichas,Geothlypis trichas,Parulidae,Passeriformes,AVIBASE-BA4C8A02,5,12.7,7.9,3.0,3.3,20.2,54.7,8.5,44.3,16.1,49.4,9.5,Wetland,1,3.0,Carnivore,Invertivore,Insessorial,18.49,65.84,44.7,-101.34,12826786.25
Eastern Towhee,21,Eastern Towhee,Eastern Towhee,21,Eastern Towhee,Eastern Towhee,Pipilo erythrophthalmus,Pipilo erythrophthalmus,Pipilo erythrophthalmus,Passerellidae,Passeriformes,AVIBASE-6090278A,8,15.4,9.8,5.5,8.2,27.0,82.3,11.1,70.8,13.6,91.7,40.0,Forest,2,2.0,Herbivore,Omnivore,Generalist,24.53,51.51,39.13,-85.4,3162018.06
Chuck will Widow,22,Chuck-will's-widow,Chuck-will's-widow,22,Chuck-will's-widow,Chuck-will's-widow,Antrostomus carolinensis,Antrostomus carolinensis,Antrostomus carolinensis,Caprimulgidae,Caprimulgiformes,AVIBASE-8D3E8871,4,15.2,7.5,6.2,4.0,17.5,207.7,106.2,100.1,51.5,141.1,109.0,Woodland,2,3.0,Carnivore,Invertivore,Aerial,24.95,42.41,33.91,-88.6,1808676.44
Brandt Cormorant,23,Brandt's Cormorant,Brandt's Cormorant,23,Brandt's Cormorant,Brandt's Cormorant,Urile penicillatus,Urile penicillatus,Urile penicillatus,Phalacrocoracidae,Suliformes,AVIBASE-987A703D,4,76.5,60.1,12.7,17.8,65.5,280.6,103.2,174.5,37.1,115.4,2224.2,Marine,3,2.0,Carnivore,Aquatic predator,Aquatic,24.06,52.44,41.19,-122.33,326313.7
Red faced Cormorant,24,Red-faced Cormorant,Red-faced Cormorant,24,Red-faced Cormorant,Red-faced Cormorant,Urile urile,Urile urile,Urile urile,Phalacrocoracidae,Suliformes,AVIBASE-05DDE8C1,4,55.5,42.4,9.2,11.6,56.2,270.4,84.7,186.1,31.3,154.2,2117.7,Marine,3,1.0,Carnivore,Aquatic predator,Aquatic,41.89,61.51,52.54,26.88,1348091.15
Pelagic Cormorant,25,Pelagic Cormorant,Pelagic Cormorant,25,Pelagic Cormorant,Pelagic Cormorant,Urile pelagicus,Urile pelagicus,Urile pelagicus,Phalacrocoracidae,Suliformes,AVIBASE-A429B5B8,4,51.9,38.8,8.4,10.0,53.6,254.4,87.0,171.3,33.6,137.4,1844.0,Marine,3,1.0,Carnivore,Aquatic predator,Aquatic,31.79,70.32,56.1,13.61,1686730.59
Bronzed Cowbird,26,Bronzed Cowbird,Bronzed Cowbird,26,Bronzed Cowbird,Bronzed Cowbird,Molothrus aeneus,Molothrus aeneus,Molothrus aeneus,Icteridae,Passeriformes,AVIBASE-EAEEA093,4,22.2,14.7,6.1,9.7,29.1,108.0,27.1,80.4,25.3,77.0,62.6,Forest,2,1.0,Omnivore,Granivore,Terrestrial,7.2,35.86,23.63,-99.9,2518193.73
Shiny Cowbird,27,Shiny Cowbird,Shiny Cowbird,27,Shiny Cowbird,Shiny Cowbird,Molothrus bonariensis,Molothrus bonariensis,Molothrus bonariensis,Icteridae,Passeriformes,AVIBASE-AA779804,4,19.7,12.5,6.5,8.3,25.5,109.9,29.5,78.2,27.3,82.7,41.5,Woodland,2,1.0,Omnivore,Invertivore,Terrestrial,-44.17,28.13,-10.72,-59.54,13210499.69
Brown Creeper,28,Brown Creeper,Brown Creeper,28,Brown Creeper,Brown Creeper,Certhia americana,Certhia americana,Certhia americana,Certhiidae,Passeriformes,AVIBASE-BAC33609,4,16.2,9.6,2.0,2.8,14.2,63.6,15.3,48.2,24.1,63.3,8.1,Forest,1,1.0,Carnivore,Invertivore,Insessorial,12.86,63.31,45.97,-101.91,6543644.5
American Crow,29,American Crow,American Crow,29,American Crow,American Crow,Corvus brachyrhynchos,Corvus brachyrhynchos,Corvus brachyrhynchos,Corvidae,Passeriformes,AVIBASE-9E9F2476,4,51.1,35.4,14.7,17.7,59.3,309.6,109.1,199.9,35.3,177.3,448.8,Human Modified,2,2.0,Omnivore,Omnivore,Terrestrial,24.53,63.75,46.23,-97.42,11573830.54
Sooty Albatross,3,Sooty Albatross,Sooty Albatross,3,Sooty Albatross,Sooty Albatross,Phoebetria fusca,Phoebetria fusca,Phoebetria fusca,Diomedeidae,Procellariiformes,AVIBASE-4976BF1D,4,108.9,71.4,17.6,29.8,76.2,510.2,348.5,161.8,68.3,268.8,2553.7,Marine,3,2.0,Carnivore,Aquatic predator,Aquatic,-74.01,-20.45,-45.67,34.43,61330907.01
Fish Crow,30,Fish Crow,Fish Crow,30,Fish Crow,Fish Crow,Corvus ossifragus,Corvus ossifragus,Corvus ossifragus,Corvidae,Passeriformes,AVIBASE-43E56D2C,4,43.3,27.2,13.8,14.8,47.1,276.7,100.6,176.2,36.3,157.1,284.6,Coastal,3,1.0,Omnivore,Omnivore,Terrestrial,24.53,44.92,33.75,-84.16,970986.53
Black billed Cuckoo,31,Black-billed Cuckoo,Black-billed Cuckoo,31,Black-billed Cuckoo,Black-billed Cuckoo,Coccyzus erythropthalmus,Coccyzus erythropthalmus,Coccyzus erythropthalmus,Cuculidae,Cuculiformes,AVIBASE-41E9F54B,4,27.0,17.0,5.7,6.6,22.9,136.9,55.3,80.3,40.8,143.4,50.9,Forest,1,3.0,Carnivore,Invertivore,Insessorial,32.02,55.74,43.59,-90.65,4944717.14
Mangrove Cuckoo,32,Mangrove Cuckoo,Mangrove Cuckoo,32,Mangrove Cuckoo,Mangrove Cuckoo,Coccyzus minor,Coccyzus minor,Coccyzus minor,Cuculidae,Cuculiformes,AVIBASE-84F096F7,8,31.3,20.6,6.8,9.1,28.1,135.0,43.0,92.5,31.7,155.3,63.9,Woodland,2,2.0,Carnivore,Invertivore,Insessorial,-2.92,28.42,14.86,-79.81,1105292.18
Yellow billed Cuckoo,33,Yellow-billed Cuckoo,Yellow-billed Cuckoo,33,Yellow-billed Cuckoo,Yellow-billed Cuckoo,Coccyzus americanus,Coccyzus americanus,Coccyzus americanus,Cuculidae,Cuculiformes,AVIBASE-0CF12F81,4,29.2,20.0,7.0,8.2,24.5,143.4,62.4,82.6,43.0,146.3,64.0,Forest,1,3.0,Carnivore,Invertivore,Insessorial,-14.02,48.99,36.04,-90.96,5270361.03
Gray crowned Rosy Finch,34,Grey-crowned Rosy Finch,Grey-crowned Rosy Finch,34,Grey-crowned Rosy Finch,Grey-crowned Rosy Finch,Leucosticte tephrocotis,Leucosticte tephrocotis,Leucosticte tephrocotis,Fringillidae,Passeriformes,AVIBASE-029491CD,4,12.9,9.9,6.4,8.1,19.6,105.5,38.6,66.2,36.9,69.8,37.8,Grassland,3,3.0,Herbivore,Omnivore,Terrestrial,36.31,69.4,61.61,-142.55,2279904.65
Purple Finch,35,Purple Finch,Purple Finch,35,Purple Finch,Purple Finch,Haemorhous purpureus,Haemorhous purpureus,Haemorhous purpureus,Fringillidae,Passeriformes,AVIBASE-B4EE123D,4,12.2,9.1,7.5,9.0,16.6,81.1,22.8,58.2,28.1,59.5,23.3,Forest,2,2.0,Herbivore,Omnivore,Insessorial,32.56,62.24,50.66,-99.96,4534365.72
Northern Flicker,36,Northern Flicker,Northern Flicker,36,Northern Flicker,Northern Flicker,Colaptes auratus,Colaptes auratus,Colaptes auratus,Picidae,Piciformes,AVIBASE-2B7F2525,10,38.4,27.6,8.2,7.9,28.4,151.8,37.5,114.3,24.8,105.3,131.5,Shrubland,2,2.0,Carnivore,Invertivore,Generalist,19.26,68.71,50.48,-99.78,10804791.76
Acadian Flycatcher,37,Acadian Flycatcher,Acadian Flycatcher,37,Acadian Flycatcher,Acadian Flycatcher,Empidonax virescens,Empidonax virescens,Empidonax virescens,Tyrannidae,Passeriformes,AVIBASE-2778A3F4,5,13.3,9.1,6.1,4.0,17.1,71.0,19.9,52.1,27.5,58.8,12.6,Forest,2,3.0,Carnivore,Invertivore,Insessorial,26.59,45.34,36.73,-87.99,3006134.68
Great Crested Flycatcher,38,Great Crested Flycatcher,Great Crested Flycatcher,38,Great Crested Flycatcher,Great Crested Flycatcher,Myiarchus crinitus,Myiarchus crinitus,Myiarchus crinitus,Tyrannidae,Passeriformes,AVIBASE-8D6D5F2B,4,22.7,15.5,8.5,6.9,21.8,98.8,21.6,79.4,21.4,88.1,32.1,Woodland,1,3.0,Omnivore,Invertivore,Insessorial,8.61,55.55,40.77,-88.84,5137539.15
Least Flycatcher,39,Least Flycatcher,Least Flycatcher,39,Least Flycatcher,Least Flycatcher,Empidonax minimus,Empidonax minimus,Empidonax minimus,Tyrannidae,Passeriformes,AVIBASE-F5837054,4,12.4,7.6,5.4,3.5,15.9,61.1,14.2,47.9,22.8,50.8,10.0,Forest,1,3.0,Carnivore,Invertivore,Insessorial,39.58,65.34,51.73,-102.26,5753545.24
Groove billed Ani,4,Groove-billed Ani,Groove-billed Ani,4,Groove-billed Ani,Groove-billed Ani,Crotophaga sulcirostris,Crotophaga sulcirostris,Crotophaga sulcirostris,Cuculidae,Cuculiformes,AVIBASE-C5B34740,4,26.9,17.7,9.5,16.5,33.8,129.3,24.8,103.0,19.3,162.7,82.0,Human Modified,3,1.0,Carnivore,Invertivore,Terrestrial,-23.6,30.19,12.58,-85.96,2696933.46
Olive sided Flycatcher,40,Olive-sided Flycatcher,Olive-sided Flycatcher,40,Olive-sided Flycatcher,Olive-sided Flycatcher,Contopus cooperi,Contopus cooperi,Contopus cooperi,Tyrannidae,Passeriformes,AVIBASE-951C150C,4,19.9,12.2,8.5,6.5,14.7,104.7,38.5,63.2,37.9,68.8,32.1,Forest,1,3.0,Carnivore,Invertivore,Insessorial,29.44,68.45,51.88,-110.87,9652028.65
Scissor tailed Flycatcher,41,Scissor-tailed Flycatcher,Scissor-tailed Flycatcher,41,Scissor-tailed Flycatcher,Scissor-tailed Flycatcher,Tyrannus forficatus,Tyrannus forficatus,Tyrannus forficatus,Tyrannidae,Passeriformes,AVIBASE-6F65F82B,3,22.4,13.9,7.6,6.0,18.6,121.2,45.1,74.9,37.5,214.0,39.3,Human Modified,2,3.0,Omnivore,Invertivore,Insessorial,24.1,40.59,33.46,-98.04,1445850.08
Vermilion Flycatcher,42,Vermilion Flycatcher,Vermilion Flycatcher,42,Vermilion Flycatcher,Vermilion Flycatcher,Pyrocephalus rubinus,Pyrocephalus rubinus,Pyrocephalus rubinus,Tyrannidae,Passeriformes,AVIBASE-1456993D,8,14.4,9.7,5.4,4.0,16.7,74.3,16.7,57.7,22.4,57.6,14.4,Woodland,3,3.0,Carnivore,Invertivore,Insessorial,-41.16,39.48,-0.22,-79.92,8461953.41
Yellow bellied Flycatcher,43,Yellow-bellied Flycatcher,Yellow-bellied Flycatcher,43,Yellow-bellied Flycatcher,Yellow-bellied Flycatcher,Empidonax flaviventris,Empidonax flaviventris,Empidonax flaviventris,Tyrannidae,Passeriformes,AVIBASE-7B0669CB,4,12.9,8.4,5.7,3.7,17.2,66.9,15.3,48.3,24.1,52.6,11.8,Forest,1,3.0,Carnivore,Invertivore,Insessorial,41.0,64.06,52.96,-94.52,5332665.34
Frigatebird,44,Frigatebirds,Frigatebirds,44,Frigatebirds,Frigatebirds,Fregata magnificens,Fregata magnificens,Fregata magnificens,Fregatidae,Suliformes,AVIBASE-8AA3B42E,4,121.9,95.9,25.8,22.5,28.9,642.0,413.0,232.2,64.0,439.8,1490.5,Marine,3,3.0,Carnivore,Aquatic predator,Aerial,-27.66,27.33,-14.03,-60.1,191468.89
Northern Fulmar,45,Northern Fulmar,Northern Fulmar,45,Northern Fulmar,Northern Fulmar,Fulmarus glacialis,Fulmarus glacialis,Fulmarus glacialis,Procellariidae,Procellariiformes,AVIBASE-049D9AEA,4,41.3,23.6,11.9,14.4,48.8,321.1,162.5,155.0,51.1,134.9,611.9,Marine,3,3.0,Carnivore,Aquatic predator,Aquatic,36.34,84.96,64.81,-12.35,29451058.1
Gadwall,46,Gadwall,Gadwall,46,Gadwall,Gadwall,Mareca strepera,Mareca strepera,Mareca strepera,Anatidae,Anseriformes,AVIBASE-C235A4D7,4,48.7,34.7,16.5,13.7,36.5,251.3,137.0,113.0,54.8,83.0,915.6,Wetland,3,2.0,Herbivore,Herbivore aquatic,Aquatic,27.64,67.99,49.62,29.99,18552362.65
American Goldfinch,47,American Goldfinch,American Goldfinch,47,American Goldfinch,American Goldfinch,Spinus tristis,Spinus tristis,Spinus tristis,Fringillidae,Passeriformes,AVIBASE-C9ABA616,8,11.5,8.2,4.3,6.3,13.5,69.8,19.1,50.3,27.6,48.3,12.8,Forest,1,1.0,Herbivore,Granivore,Insessorial,31.4,57.36,44.46,-96.32,7802444.22
European Goldfinch,48,European Goldfinch,European Goldfinch,48,European Goldfinch,European Goldfinch,Carduelis carduelis,Carduelis carduelis,Carduelis carduelis,Fringillidae,Passeriformes,AVIBASE-59353A05,12,15.4,11.2,5.5,7.2,14.7,77.4,25.8,51.6,33.4,48.6,16.0,Woodland,2,1.0,Herbivore,Granivore,Insessorial,23.49,63.96,50.13,35.73,11860717.87
Boat tailed Grackle,49,Boat-tailed Grackle,Boat-tailed Grackle,49,Boat-tailed Grackle,Boat-tailed Grackle,Quiscalus major,Quiscalus major,Quiscalus major,Icteridae,Passeriformes,AVIBASE-EF47E15D,4,38.5,28.1,6.9,10.5,42.8,155.0,47.6,111.9,29.7,141.4,151.2,Wetland,3,1.0,Carnivore,Omnivore,Terrestrial,24.99,41.14,30.85,-81.65,202767.11
Crested Auklet,5,Crested Auklet,Crested Auklet,5,Crested Auklet,Crested Auklet,Aethia cristatella,Aethia cristatella,Aethia cristatella,Alcidae,Charadriiformes,AVIBASE-3DC4EBB8,4,21.1,7.1,6.1,10.9,27.4,139.4,61.0,77.2,44.1,38.0,259.4,Marine,3,3.0,Carnivore,Aquatic predator,Aquatic,46.33,66.24,55.91,31.33,479141.29
Eared Grebe,50,Black-eared Wood Quail,Black-eared Wood Quail,50,Black-eared Wood Quail,Black-eared Wood Quail,Odontophorus melanotis,Odontophorus melanotis,Odontophorus melanotis,Odontophoridae,Galliformes,AVIBASE-DE957D9D,4,19.6,11.1,8.9,12.1,41.9,139.5,33.5,106.0,24.1,56.2,335.0,Forest,1,1.0,Herbivore,Omnivore,Terrestrial,7.81,16.03,12.49,-83.89,128032.3
Horned Grebe,51,Horned Grebe,Horned Grebe,51,Horned Grebe,Horned Grebe,Podiceps auritus,Podiceps auritus,Podiceps auritus,Podicipedidae,Podicipediformes,AVIBASE-018B3169,4,30.2,15.4,4.7,7.1,42.9,137.8,57.2,78.3,42.2,33.2,453.0,Wetland,3,3.0,Carnivore,Aquatic predator,Aquatic,41.12,70.66,57.33,19.63,16211072.27
Pied billed Grebe,52,Pied-billed Grebe,Pied-billed Grebe,52,Pied-billed Grebe,Pied-billed Grebe,Podilymbus podiceps,Podilymbus podiceps,Podilymbus podiceps,Podicipedidae,Podicipediformes,AVIBASE-9A8E55D0,4,28.8,14.1,5.4,10.6,37.1,125.6,41.8,81.1,34.0,32.6,411.9,Wetland,3,2.0,Carnivore,Aquatic predator,Aquatic,-51.63,62.3,21.61,-86.81,21361785.48
